GUIDA COMMERCIALE DI VENEZIA E PROVINCIA 71

Avvocati e Procuratori

Adorno Carlo, S. Stefano 3949.  
Agusson Elederico, S. Croce 2149.  
Albanello Giuseppe, S. Lio, Calle del Ghiaecio 5634  
Albanese Attilio, S. Bartolomeo 5396.  
Albanese Guido, S. Bartolomeo 5396.  
Alessandri Alessandro, S. Benedetto 3941.  
Ardoini Loria Federico, S. Marco 517 B.  
Angelini Pietro, S. Stefano 2807.  
Antonelli Paolo, S. Marco 2405.  
Anzill Aristide, S. Severo 4879-A.  
Aprile Ettore, S. Angelo 3914.  
Arnoldi Eustachio, S. Elena, via 4 Nov. n. 3, int. 32.  
Ascoli Gastone, S. Stefano 3523.  
Ascoli Renzo, S. Stefano 3523. (  
Baldissera Giacomo, Castello 3392.  
Bandarin Silvestro, S. Marco 1130.  
Barbirin Bruno, Mestre, Via Rosa 24.  
Bardeli Giuseppe, Calle Verona 1901.  
Bastianeito Celeste, S. Angelo 3832 A.  
Bazzi Franco, Mestre, Galleria Matteotti 9.  
Belli Marco Antonio, Portogruaro.  
Bellini Augusto, S. Angelo 3559.  
Berendo Pietro, S. Maria del Giglio 2434.  
Berretta Facanonin Alberto, S. Angelo 3856  
Bianchi Aldo, S. Luca 4590.  
Bianchini Angelo, Ponte Canonica Pl.  
Maria.  
Biga Antonio, S. Marina 6033,  
Bon Pietro, S. Samuele 3202.  
Bon Marino, S. Marina 6413.  
Bonaldo Giovanni, Riva Schiavoni 4158.  
Bondin Antonio, S. Moisé 2243.  
Bonduà Silvio, S. Angelo 3914.  
Bono Alberto, S. Marco 3555.  
Borgo Francesco, Cannaregio 2967.  
Bossio Achille, S. Salvador 4906.  
Botazzi Ezio, Cannaregio 5875.  
Bragadin Vito, S. Luca 4938.  
Brass Alessandro, S. Trovaso 1081.  
Brunetta Giov. Enrico, S. Stefano 2807.  
Brunetti Prof. Antonio, S. Stefano 2803  
Buttaro Carlo, S. Marina 6413.  
Cafaro Pasquale, Mestre, Via Podgora 14.  
Calasvara Ferdinando, S. Fosca 2277.  
Camin Battista, S. Angelo 3650.  
Camin Silvio, S. Angelo 3650.  
Camino Nunaio, S. Angelo 3812.  
Carnuti Cesare, S. Angelo 3836.  
Cassellati Pietro, S. Angelo 3836.  
Cassellati Vilfrido, S. Angelo 3836.  
Cecoperieri Ermmano, S. Luca 4670.  
Cetiani Cesare, S. Luca 4607.  
Cerutti Arduino, S. Luca 4149.  
Cervatti Mario, Riva del Carbon 4172.  
Chiacardia Alberto, S. Angelo 3912.  
Chiariotti Pietro, S. Croce 704 A.  
Cicconi Rodolfo, S. Luca 4519.  
Cicco Giuseppe, S. Cassiano 2269.  
Coen Porte Aldo, S. Lorenzo 5117.  
Contpin Gaetano, S. Polo 1426.  
Conturisi Lisi Gaetano, S. Angelo 3572.  
Corà Francesco, Cannaregio 3926.  
Cossu Guido, S. Marco 2426.  
Cottica Alberto, S. Marco 4248 A.  
Dalla Santa Giovanni, S. Luca 4344.  
Dalla Torre Giuseppe, Calle de Mandola.  
D’Aloja Leonello, San Marco 181-A.  
D’Anna Guido, S. Giov. Laterano 6385.  
D’Avanzo Luigi, S. Croce 2329 A.  
De Bei Giuseppe, S. Luca 4149.  
De Gotzen Ernesto, S. Angelo 3826.  
Del Campo Francesco, S. Marco 2727.  
De Marco Cesare, S. Maurizio 2669.  
De Roberto Gino, S. Luca 4149.  
Destro Tito, S. Angelo 3832 A.  
Diamante Enrico, S. Marco 4708.  
Dian Attilio, S. Luca 4607.  
Di Stefano Giuseppe, S. Marco 1317.  
Duse Gaetano, S. Angelo 3832 A.  
Egidj Gininio, Corte dell’Albero.  
Errera Adolfo, S. Stefano 2923.  
Esini Gioachino, S. Polo 1189.  
Fano Luciano, S. Benedetto 3960.  
Fano Marco, Cannaregio 4872.  
Ferrari Giuseppe, S. Stin 2351.  
Ferrari Giuseppe, San Stin 2351.  
Ferrari Ferreuccio, S. Marco 1322.  
Ferraro Pietro, S. Trovaso 2932.  
Ferro Francesco, S. Luca 4907.  
Fioridi Della Lena Giovanni, S. Stefano 2803  
Folo Matto, S. Angelo 3832.  
Fontana Errino, S. Samuele 3231 B.  
Fontebasso Alfonso, S. Pantelon 6.  
Fornaro Luigi, Castello 4429.  
Fossati Giuseppe, S. Zaccaria 4973.  
Franceschini Guido, S. Samuele 3202.  
Franco Renzo, S. Marco 2757.  
Frascella Giusepne, Calle Verona 1902.  
Frattina (Della) Andrea, S. Angelo 3555.  
Frizerio Luigi, S. Maria del Giglio 2545.  
Gallimberti Angelo, S. Marco 391.  
Gallimberti Gilberto, S. Marco 391.  
Gallo Bruno, S. Marco 1078.  
Gamba Aldo, S. Maurizio 2669.  
Gardani Dante, S. Marco 2561.  
Gatti Giorgio, S. Fantin 2560.  
Gatto Eugenio, S. Lena 4155.  
Genovese Matteo, S. Croce 407.  
Chirardi Giuseppe, S. Angelo 3901.  
Giannimuto Gio. Batta, S. Marco 1322.  
Giavi Giovanni, S. Fantin 2569.  
Giamdomenici Zago Pier Andrea, S. Marco 3939.  
Gidoni Giulio, S. Fantin 2090.  
Gidoni Giancarlo, S. Fantin 2090.  
Gianete Vito, S. Bartolomeo 5238.  
Ciril Nicola, Cannaregio 5626 A.  
Girardi Domenico, S. Marco 2134  
Ginsi Marmelli Lodovico, S Marco 973.  
Gerleti Di Diana Guido, S. Angela 3868.  
Granziotto Aurelio, S. Maurizio 2958.  
Grammieri Mario, S. V. epmos.  
Ianna Alessandro, S. V. Cairo 4149  
Durato Giovanni, S. Provalo 1709.
