Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260505_111526.log
Drive folder ready: Venezia_Almanac_1947
Converting PDF → Drive upload at 200 DPI...
Skipping existing: page_1.jpg
Skipping existing: page_2.jpg
Skipping existing: page_3.jpg
Skipping existing: page_4.jpg
Skipping existing: page_5.jpg
Skipping existing: page_6.jpg
Skipping existing: page_7.jpg
Skipping existing: page_8.jpg
Skipping existing: page_9.jpg
Skipping existing: page_10.jpg
Skipping existing: page_11.jpg
Skipping existing: page_12.jpg
Skipping existing: page_13.jpg
Skipping existing: page_14.jpg
Skipping existing: page_15.jpg
Skipping existing: page_16.jpg
Skipping existing: page_17.jpg
Skipping existing: page_18.jpg
Skipping existing: page_19.jpg
Skipping existing: page_20.jpg
Skipping existing: page_21.jpg
Skipping existing: page_22.jpg
Skipping existing: page_23.jpg
Skipping existing: page_24.jpg
Skipping existing: page_25.jpg
Skipping existing: page_26.jpg
Skipping existing: page_27.jpg
Skipping existing: page_28.jpg
Skipping existing: page_29.jpg
Skipping existing: page_30.jpg
Skipping existing: page_31.jpg
Skipping existing: page_32.jpg
Skipping existing: page_33.jpg
Skipping existing: page_34.jpg
Skipping existing: page_35.jpg
Skipping existing: page_36.jpg
Skipping existing: page_37.jpg
Skipping existing: page_38.jpg
Skipping existing: page_39.jpg
Skipping existing: page_40.jpg
Skipping existing: page_41.jpg
Skipping existing: page_42.jpg
Skipping existing: page_43.jpg
Skipping existing: page_44.jpg
Skipping existing: page_45.jpg
Skipping existing: page_46.jpg
Skipping existing: page_47.jpg
Skipping existing: page_48.jpg
Skipping existing: page_49.jpg
Skipping existing: page_50.jpg
Skipping existing: page_51.jpg
Skipping existing: page_52.jpg
Skipping existing: page_53.jpg
Skipping existing: page_54.jpg
Skipping existing: page_55.jpg
Skipping existing: page_56.jpg
Skipping existing: page_57.jpg
Skipping existing: page_58.jpg
Skipping existing: page_59.jpg
Skipping existing: page_60.jpg
Skipping existing: page_61.jpg
Skipping existing: page_62.jpg
Skipping existing: page_63.jpg
Skipping existing: page_64.jpg
Skipping existing: page_65.jpg
Skipping existing: page_66.jpg
Skipping existing: page_67.jpg
Skipping existing: page_68.jpg
Skipping existing: page_69.jpg
Skipping existing: page_70.jpg
Skipping existing: page_71.jpg
Skipping existing: page_72.jpg
Skipping existing: page_73.jpg
Skipping existing: page_74.jpg
Skipping existing: page_75.jpg
Skipping existing: page_76.jpg
Skipping existing: page_77.jpg
Skipping existing: page_78.jpg
Skipping existing: page_79.jpg
Skipping existing: page_80.jpg
Skipping existing: page_81.jpg
Skipping existing: page_82.jpg
Skipping existing: page_83.jpg
Skipping existing: page_84.jpg
Skipping existing: page_85.jpg
Skipping existing: page_86.jpg
Skipping existing: page_87.jpg
Skipping existing: page_88.jpg
Skipping existing: page_89.jpg
